android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    double b(com.tapjoy.internal.hy$z,double) -> b
    java.lang.Object c(com.tapjoy.internal.hy$z,java.lang.Object) -> c
    boolean a(com.tapjoy.internal.hy$z,boolean) -> a
    java.lang.Object d(com.tapjoy.internal.hy$z,java.lang.Object) -> d
    int e(com.tapjoy.internal.hy$z,int) -> e
    int f(com.tapjoy.internal.hy$z,int) -> f
    java.lang.Object e(com.tapjoy.internal.hy$z,java.lang.Object) -> e
    java.lang.Object f(com.tapjoy.internal.hy$z,java.lang.Object) -> f
    java.lang.Object g(com.tapjoy.internal.hy$z,java.lang.Object) -> g
    java.lang.Object h(com.tapjoy.internal.hy$z,java.lang.Object) -> h
    java.lang.Object i(com.tapjoy.internal.hy$z,java.lang.Object) -> i
    com.tapjoy.internal.dt a(com.tapjoy.internal.hy$z,com.tapjoy.internal.dt) -> a
    boolean b(com.tapjoy.internal.hy$z,boolean) -> b
    int g(com.tapjoy.internal.hy$z,int) -> g
    java.lang.Object b(com.tapjoy.internal.hy$z) -> b
    java.util.List c(com.tapjoy.internal.hy$z) -> c
    java.lang.Object d(com.tapjoy.internal.hy$z) -> d
    java.lang.Object e(com.tapjoy.internal.hy$z) -> e
    java.lang.Object f(com.tapjoy.internal.hy$z) -> f
    java.lang.Object g(com.tapjoy.internal.hy$z) -> g
    java.lang.Object h(com.tapjoy.internal.hy$z) -> h
    java.lang.Object i(com.tapjoy.internal.hy$z) -> i
    java.lang.Object j(com.tapjoy.internal.hy$z) -> j
    java.lang.Object k(com.tapjoy.internal.hy$z) -> k
    com.tapjoy.internal.dt l(com.tapjoy.internal.hy$z) -> l
    com.tapjoy.internal.dl m(com.tapjoy.internal.hy$z) -> m
    void <clinit>() -> <clinit>
com.tapjoy.internal.hy$z$1 -> com.tapjoy.internal.hy$z$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.dm,com.tapjoy.internal.do) -> a
com.tapjoy.internal.hy$z$a -> com.tapjoy.internal.hy$z$a:
    int b -> b
    long p -> p
    java.lang.Object q -> q
    int r -> r
    int s -> s
    java.util.List c -> c
    int t -> t
    long u -> u
    long v -> v
    long w -> w
    java.lang.Object x -> x
    int y -> y
    double z -> z
    long d -> d
    double e -> e
    java.lang.Object A -> A
    boolean B -> B
    java.lang.Object f -> f
    int g -> g
    int h -> h
    java.lang.Object i -> i
    java.lang.Object j -> j
    java.lang.Object k -> k
    java.lang.Object l -> l
    java.lang.Object m -> m
    com.tapjoy.internal.dt n -> n
    boolean o -> o
    void <init>() -> <init>
    com.tapjoy.internal.hy$z$a A() -> A
    com.tapjoy.internal.hy$z d() -> d
    com.tapjoy.internal.hy$z$a a(com.tapjoy.internal.hy$z) -> a
    boolean c() -> c
    com.tapjoy.internal.hy$z$a a(long) -> a
    com.tapjoy.internal.hy$z$a a(java.lang.String) -> a
    com.tapjoy.internal.hy$z$a a(int) -> a
    com.tapjoy.internal.hy$z$a b(int) -> b
    void e() -> e
    int f() -> f
    com.tapjoy.internal.hy$t c(int) -> c
    com.tapjoy.internal.hy$z$a d(int) -> d
    com.tapjoy.internal.hy$z$a b(long) -> b
    com.tapjoy.internal.hy$z$a c(long) -> c
    com.tapjoy.internal.hy$z$a d(long) -> d
    com.tapjoy.internal.hy$z$a b(java.lang.String) -> b
    com.tapjoy.internal.hy$z$a e(int) -> e
    com.tapjoy.internal.hy$z$a a(double) -> a
    com.tapjoy.internal.hy$z$a e(long) -> e
    com.tapjoy.internal.hy$z$a b(double) -> b
    com.tapjoy.internal.hy$z$a c(java.lang.String) -> c
    com.tapjoy.internal.hy$z$a g() -> g
    com.tapjoy.internal.hy$z$a a(boolean) -> a
    com.tapjoy.internal.hy$z$a h() -> h
    boolean i() -> i
    com.tapjoy.internal.hy$z$a d(java.lang.String) -> d
    com.tapjoy.internal.hy$z$a j() -> j
    boolean k() -> k
    com.tapjoy.internal.hy$z$a f(int) -> f
    com.tapjoy.internal.hy$z$a l() -> l
    boolean m() -> m
    com.tapjoy.internal.hy$z$a g(int) -> g
    com.tapjoy.internal.hy$z$a n() -> n
    boolean o() -> o
    com.tapjoy.internal.hy$z$a e(java.lang.String) -> e
    com.tapjoy.internal.hy$z$a p() -> p
    boolean q() -> q
    com.tapjoy.internal.hy$z$a f(java.lang.String) -> f
    com.tapjoy.internal.hy$z$a r() -> r
    boolean s() -> s
    com.tapjoy.internal.hy$z$a g(java.lang.String) -> g
    com.tapjoy.internal.hy$z$a t() -> t
    boolean u() -> u
    com.tapjoy.internal.hy$z$a h(java.lang.String) -> h
    com.tapjoy.internal.hy$z$a v() -> v
    boolean w() -> w
    com.tapjoy.internal.hy$z$a i(java.lang.String) -> i
    com.tapjoy.internal.hy$z$a x() -> x
    void B() -> B
    com.tapjoy.internal.hy$z$a a(java.lang.Iterable) -> a
    com.tapjoy.internal.hy$z$a y() -> y
    com.tapjoy.internal.hy$z$a b(boolean) -> b
    com.tapjoy.internal.dp$a b() -> b
    com.tapjoy.internal.di$a a() -> a
    java.lang.Object clone() -> clone
    com.tapjoy.internal.hy$z$a z() -> z
com.tapjoy.internal.hz -> com.tapjoy.internal.hz:
    void <init>() -> <init>
com.tapjoy.internal.i -> com.tapjoy.internal.i:
    android.database.sqlite.SQLiteDatabase a -> a
    com.tapjoy.internal.bi b -> b
    int c -> c
    void <init>(java.io.File,com.tapjoy.internal.bi) -> <init>
    void finalize() -> finalize
    void close() -> close
    int a() -> a
    int size() -> size
    void clear() -> clear
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    java.lang.Object a(int) -> a
    void b(int) -> b
    android.database.Cursor a(android.database.Cursor) -> a
com.tapjoy.internal.ia -> com.tapjoy.internal.ia:
    java.util.ArrayList a -> a
    java.util.Map b -> b
    float c -> c
    com.tapjoy.internal.bn d -> d
    void <init>(com.tapjoy.internal.bs) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.ia$1 -> com.tapjoy.internal.ia$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ib -> com.tapjoy.internal.ib:
    android.graphics.Rect a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.tapjoy.internal.gt g -> g
    com.tapjoy.internal.bn h -> h
    void <init>(android.graphics.Rect,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,com.tapjoy.internal.gt) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.ib$1 -> com.tapjoy.internal.ib$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ic -> com.tapjoy.internal.ic:
    com.tapjoy.internal.if a -> a
    com.tapjoy.internal.if b -> b
    com.tapjoy.internal.if c -> c
    android.graphics.Point d -> d
    com.tapjoy.internal.if e -> e
    com.tapjoy.internal.if f -> f
    java.lang.String g -> g
    com.tapjoy.internal.gt h -> h
    java.util.ArrayList i -> i
    java.util.ArrayList j -> j
    java.util.Map k -> k
    long l -> l
    com.tapjoy.internal.id m -> m
    com.tapjoy.internal.bn n -> n
    void <init>() -> <init>
    void <init>(com.tapjoy.internal.bs) -> <init>
    boolean a() -> a
    boolean b() -> b
    void <clinit>() -> <clinit>
com.tapjoy.internal.ic$1 -> com.tapjoy.internal.ic$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.id -> com.tapjoy.internal.id:
    com.tapjoy.internal.if a -> a
    android.graphics.Point b -> b
    android.graphics.Point c -> c
    com.tapjoy.internal.bn d -> d
    void <init>(com.tapjoy.internal.if,android.graphics.Point,android.graphics.Point) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.id$1 -> com.tapjoy.internal.id$1:
    void <init>() -> <init>
    android.graphics.Point b(com.tapjoy.internal.bs) -> b
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ie -> com.tapjoy.internal.ie:
    java.lang.String b -> b
    java.lang.String c -> c
    com.tapjoy.internal.bn a -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String a() -> a
    java.lang.String b() -> b
    void <clinit>() -> <clinit>
com.tapjoy.internal.ie$1 -> com.tapjoy.internal.ie$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.if -> com.tapjoy.internal.if:
    com.tapjoy.internal.as d -> d
    java.net.URL a -> a
    android.graphics.Bitmap b -> b
    com.tapjoy.internal.bn c -> c
    void <init>(java.net.URL) -> <init>
    void a() -> a
    void <init>(com.tapjoy.internal.bs) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.if$1 -> com.tapjoy.internal.if$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ig -> com.tapjoy.internal.ig:
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    com.tapjoy.internal.bn a -> a
    void <init>(java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    java.lang.String a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    void <clinit>() -> <clinit>
com.tapjoy.internal.ig$1 -> com.tapjoy.internal.ig$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ih -> com.tapjoy.internal.ih:
    com.tapjoy.internal.ij a -> a
    com.tapjoy.internal.ij b -> b
    com.tapjoy.internal.ij c -> c
    com.tapjoy.internal.ij d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    boolean j -> j
    java.lang.String k -> k
    com.tapjoy.internal.if l -> l
    com.tapjoy.internal.if m -> m
    com.tapjoy.internal.bn n -> n
    void <init>(com.tapjoy.internal.bs) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.ih$1 -> com.tapjoy.internal.ih$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ii -> com.tapjoy.internal.ii:
    com.tapjoy.internal.ag a -> a
    android.graphics.PointF b -> b
    java.util.ArrayList c -> c
    com.tapjoy.internal.bn d -> d
    void <init>(com.tapjoy.internal.bs) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.ii$1 -> com.tapjoy.internal.ii$1:
    void <init>() -> <init>
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.ij -> com.tapjoy.internal.ij:
    float a -> a
    int b -> b
    void <init>() -> <init>
    com.tapjoy.internal.ij a(java.lang.String) -> a
    float a(float,float) -> a
com.tapjoy.internal.ik -> com.tapjoy.internal.ik:
    void <init>() -> <init>
    java.lang.String b() -> b
    java.lang.String d() -> d
    java.util.Map e() -> e
    java.lang.Object f() -> f
    java.lang.Object a(com.tapjoy.internal.bs) -> a
com.tapjoy.internal.il -> com.tapjoy.internal.il:
    com.tapjoy.internal.hh e -> e
    com.tapjoy.internal.hy$l f -> f
    com.tapjoy.internal.hy$a g -> g
    com.tapjoy.internal.hy$z h -> h
    android.content.Context i -> i
    java.lang.String c -> c
    boolean d -> d
    void <init>(com.tapjoy.internal.hh,com.tapjoy.internal.hy$l,com.tapjoy.internal.hy$a,com.tapjoy.internal.hy$z,java.lang.String,android.content.Context) -> <init>
    java.lang.String c() -> c
    java.util.Map e() -> e
    java.lang.Object a(com.tapjoy.internal.bs) -> a
    java.lang.Object f() -> f
com.tapjoy.internal.il$a -> com.tapjoy.internal.il$a:
    com.tapjoy.internal.ho a -> a
    java.util.List b -> b
    void <init>(com.tapjoy.internal.ho,java.util.List) -> <init>
com.tapjoy.internal.im -> com.tapjoy.internal.im:
    com.tapjoy.internal.hy$d$a c -> c
    com.tapjoy.internal.hy$i d -> d
    void <init>() -> <init>
    java.lang.String c() -> c
    boolean a(com.tapjoy.internal.hy$c) -> a
    java.util.Map e() -> e
com.tapjoy.internal.in -> com.tapjoy.internal.in:
    com.tapjoy.internal.hy$l c -> c
    com.tapjoy.internal.hy$a d -> d
    com.tapjoy.internal.hy$z e -> e
    java.lang.String f -> f
    void <init>(com.tapjoy.internal.hy$l,com.tapjoy.internal.hy$a,com.tapjoy.internal.hy$z,java.lang.String) -> <init>
    void <init>(com.tapjoy.internal.hy$n,java.lang.String) -> <init>
    java.lang.String c() -> c
    java.util.Map e() -> e
com.tapjoy.internal.io -> com.tapjoy.internal.io:
    long a -> a
    void <init>() -> <init>
    void run() -> run
    boolean a() -> a
com.tapjoy.internal.ip -> com.tapjoy.internal.ip:
    com.tapjoy.internal.dx a -> a
    void <init>(com.tapjoy.internal.dx) -> <init>
    java.lang.Object b(java.io.InputStream) -> b
    void a(java.io.OutputStream,java.lang.Object) -> a
com.tapjoy.internal.iq -> com.tapjoy.internal.iq:
    boolean a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Rect c -> c
    android.graphics.Rect d -> d
    android.graphics.Rect e -> e
    android.graphics.Rect f -> f
    void <init>(android.content.Context) -> <init>
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void a() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.tapjoy.internal.ir -> com.tapjoy.internal.ir:
    com.tapjoy.internal.ia a -> a
    com.tapjoy.internal.ir$a b -> b
    com.tapjoy.internal.ag c -> c
    int d -> d
    int e -> e
    java.util.ArrayList f -> f
    com.tapjoy.internal.ii g -> g
    void <init>(android.content.Context,com.tapjoy.internal.ia,com.tapjoy.internal.ir$a) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void a() -> a
    com.tapjoy.internal.ir$a a(com.tapjoy.internal.ir) -> a
com.tapjoy.internal.ir$1 -> com.tapjoy.internal.ir$1:
    android.graphics.drawable.BitmapDrawable a -> a
    android.graphics.drawable.BitmapDrawable b -> b
    com.tapjoy.internal.ir c -> c
    void <init>(com.tapjoy.internal.ir,android.graphics.drawable.BitmapDrawable,android.graphics.drawable.BitmapDrawable) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tapjoy.internal.ir$2 -> com.tapjoy.internal.ir$2:
    com.tapjoy.internal.ih a -> a
    com.tapjoy.internal.ir b -> b
    void <init>(com.tapjoy.internal.ir,com.tapjoy.internal.ih) -> <init>
    void onClick(android.view.View) -> onClick
com.tapjoy.internal.ir$a -> com.tapjoy.internal.ir$a:
    void a(com.tapjoy.internal.ih) -> a
    void a() -> a
com.tapjoy.internal.is -> com.tapjoy.internal.is:
    com.tapjoy.internal.ic a -> a
    com.tapjoy.internal.it b -> b
    com.tapjoy.internal.ag c -> c
    void <init>(android.content.Context,com.tapjoy.internal.ic,com.tapjoy.internal.it) -> <init>
    void onMeasure(int,int) -> onMeasure
com.tapjoy.internal.it -> com.tapjoy.internal.it:
    boolean a -> a
    float b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.widget.FrameLayout e -> e
    android.widget.ImageView f -> f
    com.tapjoy.internal.iq g -> g
    com.tapjoy.internal.ic h -> h
    com.tapjoy.internal.it$a i -> i
    void <init>(android.content.Context,com.tapjoy.internal.ic,com.tapjoy.internal.it$a) -> <init>
    void setLandscape(boolean) -> setLandscape
    void onMeasure(int,int) -> onMeasure
    int a(int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onClick(android.view.View) -> onClick
com.tapjoy.internal.it$a -> com.tapjoy.internal.it$a:
    void a() -> a
    void a(com.tapjoy.internal.ib) -> a
    void b() -> b
com.tapjoy.internal.iu -> com.tapjoy.internal.iu:
    char[] a -> a
    char[] b -> b
    java.lang.String c -> c
    char[] a(byte[]) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.tapjoy.internal.iv -> com.tapjoy.internal.iv:
    com.tapjoy.internal.iv a -> a
    java.lang.String b -> b
    java.lang.Throwable c -> c
    java.lang.Object[] d -> d
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Object[],java.lang.Throwable) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.internal.iw -> com.tapjoy.internal.iw:
    void a(java.lang.StringBuffer,java.lang.Object,java.util.Map) -> a
    void a(java.lang.StringBuffer,java.lang.Object[],java.util.Map) -> a
    void a(java.lang.StringBuffer,boolean[]) -> a
    void a(java.lang.StringBuffer,byte[]) -> a
    void a(java.lang.StringBuffer,char[]) -> a
    void a(java.lang.StringBuffer,short[]) -> a
    void a(java.lang.StringBuffer,int[]) -> a
    void a(java.lang.StringBuffer,long[]) -> a
    void a(java.lang.StringBuffer,float[]) -> a
    void a(java.lang.StringBuffer,double[]) -> a
com.tapjoy.internal.j -> com.tapjoy.internal.j:
    boolean c -> c
    void <init>(android.content.SharedPreferences,java.lang.String) -> <init>
    java.lang.Boolean a() -> a
    boolean b() -> b
    void a(boolean) -> a
com.tapjoy.internal.k -> com.tapjoy.internal.k:
    double c -> c
    void <init>(android.content.SharedPreferences,java.lang.String) -> <init>
    double a() -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor,double) -> a
com.tapjoy.internal.l -> com.tapjoy.internal.l:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int forward(android.content.Context,android.content.Intent) -> forward
com.tapjoy.internal.m -> com.tapjoy.internal.m:
    int c -> c
    void <init>(android.content.SharedPreferences,java.lang.String,int) -> <init>
    java.lang.Integer a() -> a
    int b() -> b
    void a(int) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor,int) -> a
com.tapjoy.internal.n -> com.tapjoy.internal.n:
    long c -> c
    void <init>(android.content.SharedPreferences,java.lang.String) -> <init>
    long a() -> a
    void a(long) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor,long) -> a
com.tapjoy.internal.o -> com.tapjoy.internal.o:
    android.content.SharedPreferences a -> a
    java.lang.String b -> b
    void <init>(android.content.SharedPreferences,java.lang.String) -> <init>
    void c() -> c
com.tapjoy.internal.p -> com.tapjoy.internal.p:
    boolean a(android.content.SharedPreferences,java.lang.String,boolean) -> a
    boolean a(android.content.SharedPreferences,java.lang.String,int) -> a
    boolean a(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
com.tapjoy.internal.q -> com.tapjoy.internal.q:
    java.lang.String c -> c
    void <init>(android.content.SharedPreferences,java.lang.String) -> <init>
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences$Editor,java.lang.String) -> a
com.tapjoy.internal.r -> com.tapjoy.internal.r:
    android.content.Context a -> a
    com.tapjoy.internal.t b -> b
    boolean c -> c
    void <init>(android.content.Context,com.tapjoy.internal.t) -> <init>
    boolean b() -> b
    boolean a() -> a
    void a(java.lang.String) -> a
    void e(java.lang.String) -> e
    boolean b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    void b(android.content.Context,android.content.Intent) -> b
    void a(android.content.Context) -> a
    boolean a(android.content.Intent) -> a
    void f(java.lang.String) -> f
com.tapjoy.internal.s -> com.tapjoy.internal.s:
    void <init>() -> <init>
    void a(android.content.Context,java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean a(android.content.Context,android.content.Intent) -> a
    void a(int) -> a
    boolean c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
com.tapjoy.internal.t -> com.tapjoy.internal.t:
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context) -> c
    void a(android.content.Context,boolean) -> a
    int d(android.content.Context) -> d
    void a(android.content.Context,int) -> a
    boolean e(android.content.Context) -> e
    void b(android.content.Context,boolean) -> b
    long f(android.content.Context) -> f
    void a(android.content.Context,long) -> a
    int g(android.content.Context) -> g
    void b(android.content.Context,int) -> b
com.tapjoy.internal.u -> com.tapjoy.internal.u:
    com.tapjoy.internal.u a -> a
    void <init>() -> <init>
    android.graphics.Bitmap a(java.net.URLConnection) -> a
    java.lang.Object getContent(java.net.URLConnection) -> getContent
    void <clinit>() -> <clinit>
com.tapjoy.internal.v -> com.tapjoy.internal.v:
    com.tapjoy.internal.v a -> a
    void <init>() -> <init>
    android.graphics.Bitmap a(java.io.InputStream) -> a
    java.lang.Object b(java.io.InputStream) -> b
    void a(java.io.OutputStream,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.tapjoy.internal.v$1 -> com.tapjoy.internal.v$1:
    java.io.InputStream a -> a
    com.tapjoy.internal.v b -> b
    void <init>(com.tapjoy.internal.v,java.io.InputStream) -> <init>
    java.lang.Object call() -> call
com.tapjoy.internal.w -> com.tapjoy.internal.w:
    java.lang.String a -> a
    java.lang.String b -> b
    java.io.File a(android.content.Context) -> a
    void <clinit>() -> <clinit>
com.tapjoy.internal.x -> com.tapjoy.internal.x:
    android.os.Handler a -> a
    android.os.Handler a() -> a
    com.tapjoy.internal.bf a(android.os.Handler) -> a
com.tapjoy.internal.x$1 -> com.tapjoy.internal.x$1:
    android.os.Handler a -> a
    void <init>(android.os.Handler) -> <init>
    boolean a(java.lang.Runnable) -> a
com.tapjoy.internal.y -> com.tapjoy.internal.y:
    boolean a() -> a
com.tapjoy.internal.y$a -> com.tapjoy.internal.y$a:
    java.lang.Runnable a -> a
    void <init>(java.lang.Runnable) -> <init>
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tapjoy.internal.z -> com.tapjoy.internal.z:
    java.lang.String a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    long i -> i
    void a(boolean,java.lang.String,long,long,long) -> a
    boolean a() -> a
    long b() -> b
    long a(long) -> a
    boolean c() -> c
    void <clinit>() -> <clinit>
com.tapjoy.mediation.TJCustomPlacement -> com.tapjoy.mediation.TJCustomPlacement:
    void requestContentWithCustomPlacementParams(android.content.Context,com.tapjoy.mediation.TJCustomPlacementListener,android.os.Bundle) -> requestContentWithCustomPlacementParams
    void showContent() -> showContent
com.tapjoy.mediation.TJCustomPlacementListener -> com.tapjoy.mediation.TJCustomPlacementListener:
    void onCustomPlacementLoad() -> onCustomPlacementLoad
    void onCustomPlacementFailure(java.lang.Error) -> onCustomPlacementFailure
    void onCustomPlacementContentShown() -> onCustomPlacementContentShown
    void onCustomPlacementContentDismiss() -> onCustomPlacementContentDismiss
    void onCustomPlacementReward(java.lang.String,int) -> onCustomPlacementReward
com.tapjoy.mediation.TJMediatedPlacementData -> com.tapjoy.mediation.TJMediatedPlacementData:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    org.json.JSONObject e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    void <init>(java.lang.String) -> <init>
    android.os.Bundle a(java.util.Map) -> a
    java.lang.String getClassname() -> getClassname
    android.os.Bundle getExtras() -> getExtras
    org.json.JSONObject getNextCall() -> getNextCall
    java.lang.String getFillURL() -> getFillURL
    java.lang.String getNoFillURL() -> getNoFillURL
com.tapjoy.mediation.TJMediationNetwork -> com.tapjoy.mediation.TJMediationNetwork:
    void init() -> init
com.tapjoy.mediation.TJMediationSettings -> com.tapjoy.mediation.TJMediationSettings:
    java.lang.String a -> a
    com.tapjoy.mediation.TJMediationSettings b -> b
    long c -> c
    void <init>() -> <init>
    com.tapjoy.mediation.TJMediationSettings getInstance() -> getInstance
    void setTimeout(java.lang.String) -> setTimeout
    void a(int) -> a
    long getTimeout() -> getTimeout
    void <clinit>() -> <clinit>
com.tapjoy.mraid.BuildConfig -> com.tapjoy.mraid.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.tapjoy.mraid.controller.Abstract -> com.tapjoy.mraid.controller.Abstract:
    com.tapjoy.mraid.view.MraidView a -> a
    android.content.Context b -> b
    java.lang.String FULL_SCREEN -> FULL_SCREEN
    java.lang.String EXIT -> EXIT
    java.lang.String STYLE_NORMAL -> STYLE_NORMAL
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    java.lang.Object a(org.json.JSONObject,java.lang.Class) -> a
    void stopAllListeners() -> stopAllListeners
com.tapjoy.mraid.controller.Abstract$Dimensions -> com.tapjoy.mraid.controller.Abstract$Dimensions:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int x -> x
    int y -> y
    int width -> width
    int height -> height
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.mraid.controller.Abstract$Dimensions$1 -> com.tapjoy.mraid.controller.Abstract$Dimensions$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tapjoy.mraid.controller.Abstract$PlayerProperties -> com.tapjoy.mraid.controller.Abstract$PlayerProperties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean autoPlay -> autoPlay
    boolean showControl -> showControl
    boolean doLoop -> doLoop
    boolean audioMuted -> audioMuted
    boolean inline -> inline
    java.lang.String stopStyle -> stopStyle
    java.lang.String startStyle -> startStyle
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void setStopStyle(java.lang.String) -> setStopStyle
    void setProperties(boolean,boolean,boolean,boolean,boolean,java.lang.String,java.lang.String) -> setProperties
    void muteAudio() -> muteAudio
    boolean isAutoPlay() -> isAutoPlay
    boolean showControl() -> showControl
    boolean doLoop() -> doLoop
    boolean doMute() -> doMute
    boolean exitOnComplete() -> exitOnComplete
    boolean isFullScreen() -> isFullScreen
    void <clinit>() -> <clinit>
com.tapjoy.mraid.controller.Abstract$PlayerProperties$1 -> com.tapjoy.mraid.controller.Abstract$PlayerProperties$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tapjoy.mraid.controller.Abstract$Properties -> com.tapjoy.mraid.controller.Abstract$Properties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean useBackground -> useBackground
    int backgroundColor -> backgroundColor
    float backgroundOpacity -> backgroundOpacity
    boolean isModal -> isModal
    boolean lockOrientation -> lockOrientation
    boolean useCustomClose -> useCustomClose
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.tapjoy.mraid.controller.Abstract$Properties$1 -> com.tapjoy.mraid.controller.Abstract$Properties$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tapjoy.mraid.controller.Abstract$ReflectedParcelable -> com.tapjoy.mraid.controller.Abstract$ReflectedParcelable:
    void <init>() -> <init>
    int describeContents() -> describeContents
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tapjoy.mraid.controller.Assets -> com.tapjoy.mraid.controller.Assets:
    int c -> c
    char[] d -> d
    void <init>(com.tapjoy.mraid.view.MraidView,android.content.Context) -> <init>
    void storePictureInit(java.lang.String) -> storePictureInit
    void storePicture(java.lang.String) -> storePicture
